classname,methodname,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,complete_rounds
uk.co.flax.luwak.presearcher.TestWildcardTermPresearcher,testMatchAllQueryHandling,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,01noThrottling.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,01noThrottling.sh
uk.co.flax.luwak.presearcher.TestWildcardTermPresearcher,testNegativeQueryHandling,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,27CPU2Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,28CPU2Mem16GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,28CPU2Mem16GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,26CPU2Mem4GB.sh,01noThrottling.sh,26CPU2Mem4GB.sh,01noThrottling.sh
uk.co.flax.luwak.TestConcurrentQueryLoader,testLoading,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh
uk.co.flax.luwak.TestConcurrentQueryLoader,testErrorHandling,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh
uk.co.flax.luwak.TestMonitorFlexibleLuceneQueryParser,matchIntPointfields,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,26CPU2Mem4GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,26CPU2Mem4GB.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh
uk.co.flax.luwak.TestMonitorFlexibleLuceneQueryParser,matchDoublePointfields,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh
uk.co.flax.luwak.util.TestSpanRewriter,testTermsQueryWithMultipleFields,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh,23CPU05Mem4GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh
uk.co.flax.luwak.util.TestSpanRewriter,testPhraseQuery,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,27CPU2Mem8GB.sh
uk.co.flax.luwak.util.TestSpanRewriter,testConstantScoreQuery,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,23CPU05Mem4GB.sh,23CPU05Mem4GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh
uk.co.flax.luwak.util.TestSpanRewriter,testBoostQuery,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh
uk.co.flax.luwak.util.TestSpanRewriter,testMultiTermQueryEquals,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,01noThrottling.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,01noThrottling.sh
uk.co.flax.luwak.termextractor.TestCoreLuceneQueryExtractors,checkAllCoreQueriesAreHandled,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,26CPU2Mem4GB.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh
uk.co.flax.luwak.analysis.TestTermsEnumTokenFilter,testPosIncAttributeOverflow,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,01noThrottling.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,25CPU1Mem8GB.sh
uk.co.flax.luwak.matchers.TestExplainingMatcher,testHashcodeAndEquals,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh
uk.co.flax.luwak.matchers.TestExplainingMatcher,testExplainingMatcher,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh
uk.co.flax.luwak.TestQueryDecomposer,testNestedExclusions,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh
uk.co.flax.luwak.TestQueryDecomposer,testFilterAndShouldClause,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,23CPU05Mem4GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,27CPU2Mem8GB.sh
uk.co.flax.luwak.TestQueryDecomposer,testSingleValuedConjunctWithExclusions,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,28CPU2Mem16GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,28CPU2Mem16GB.sh
uk.co.flax.luwak.TestQueryDecomposer,testSimpleDisjunctions,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh
uk.co.flax.luwak.TestQueryDecomposer,testDisjunctionMaxDecomposition,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,28CPU2Mem16GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh
uk.co.flax.luwak.TestQueryDecomposer,testExclusions,29CPU4Mem8GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,21CPU025Mem2GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,01noThrottling.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,01noThrottling.sh,01noThrottling.sh,26CPU2Mem4GB.sh
uk.co.flax.luwak.TestQueryDecomposer,testConjunctionsAreNotDecomposed,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,01noThrottling.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,01noThrottling.sh
uk.co.flax.luwak.TestQueryDecomposer,testSingleValuedConjunctions,23CPU05Mem4GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh
uk.co.flax.luwak.TestQueryDecomposer,testNestedDisjunctionMaxDecomposition,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,29CPU4Mem8GB.sh
uk.co.flax.luwak.TestQueryDecomposer,testNestedDisjunctions,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh
uk.co.flax.luwak.TestQueryDecomposer,testBoostsArePreserved,27CPU2Mem8GB.sh,23CPU05Mem4GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,23CPU05Mem4GB.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh,23CPU05Mem4GB.sh,01noThrottling.sh,23CPU05Mem4GB.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh
uk.co.flax.luwak.presearcher.TestFieldTermFilteredPresearcher,testDebugQueries,01noThrottling.sh,28CPU2Mem16GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh
uk.co.flax.luwak.presearcher.TestFieldTermFilteredPresearcher,testFieldFiltering,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh
